student,topic,meta,teachers
關麗卿,陸客來台觀光自由行政策評估－以旅行業者調查為例,國立臺灣大學／國家發展研究所／101／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
宋遠岑,臺灣民主鞏固時期國際扶輪社社團活動研究——臺北延平、和平、亞東扶輪社團的比較分析,國立臺灣大學／國家發展研究所／101／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
宋家緯,媒體立場對陸生來台就學政策報導與評論的差異分析～《中國時報》、《聯合報》、《自由時報》的比較(2008~2011),國立臺灣大學／國家發展研究所／101／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
雷棋,北京當局對國、民兩黨之態度差異研究:2000~2012年國台辦新聞稿的內容分析,國立臺灣大學／國家發展研究所／101／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
林呂治,臺籍資本砂石權宜船直航政策分析,國立臺灣大學／國家發展研究所／101／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
林修全,影響總統施政滿意度因素之研究：2000-2012,國立臺灣大學／國家發展研究所／101／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
魏守斌,國道警察交通獎勵金滿意度之研究,國立臺灣大學／國家發展研究所／101／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
盧怡如,台北與上海：文化資本觀點的城市觀光意象,國立臺灣大學／國家發展研究所／101／碩士／社會及行為科學學門／綜合社會及行為科學學類,"李天鐸,陳明通"
潘嘉娟,公務人員行政中立法執行過程與成效研析,國立臺灣大學／國家發展研究所／101／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
陳俊廷,民主進步黨離島立法委員競選策略之研究：2012澎湖縣立委選舉之個案分析,國立臺灣大學／國家發展研究所／101／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
楊韶維,政治性危機傳播：一項SCCT架構中的實驗研究,國立臺灣大學／國家發展研究所／101／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
林育德,赴陸交換學生經驗對認同的影響分析,國立臺灣大學／國家發展研究所／100／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
劉昶佑,「文明」作為兩岸政治關係論述上位思想初探─林濁水與龍應台的文明思維分析,國立臺灣大學／國家發展研究所／100／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
蔡明志,我國國會主決議之政治分析：以立法院第七屆經濟委員會為例,國立臺灣大學／國家發展研究所／100／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
洪佶哃,胡錦濤時期中國對韓國外交政策之研究,國立臺灣大學／國家發展研究所／100／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
羅玉珊,"中國的網路異議與治理挑戰 －以2011年溫州動車事故及大連PX抗爭為例",國立臺灣大學／國家發展研究所／100／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
廖崧喬,兩岸三黨互動關係與台灣的國家利益:1992-2012,國立臺灣大學／國家發展研究所／100／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
廖芳萱,兩岸共同打擊跨境犯罪研究制度與實務分析,國立臺灣大學／國家發展研究所／100／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
沈發惠,大陸觀光客來台消費行為研究-以北海岸旅遊零售業者及銷售人員觀點為例,國立臺灣大學／政治學研究所／100／碩士／社會及行為科學學門／政治學類,陳明通
陳韋安,小泉與安倍政府對中政策的比較分析,國立臺灣大學／國家發展研究所／100／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
黃品倩,兩岸人民關係條例高科技人員赴陸任職之研究─對國人赴陸工作權與國家安全之衡平性分析,國立臺灣大學／國家發展研究所／100／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
陳玟如,中國媒體建構下的臺灣印象焦點分析─以中央電視臺《海峽兩岸》節目為例,國立臺灣大學／國家發展研究所／99／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
黃廷玲,中國高爾夫產業發展與競爭優勢,國立臺灣大學／國家發展研究所／99／碩士／社會及行為科學學門／綜合社會及行為科學學類,"陳明通 教授"
高閔琳,社群網站與台灣地方選舉之關係—以2010年高雄市長候選人陳菊Facebook經營個案為例,國立臺灣大學／國家發展研究所／99／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
賴怡真,2010年台北市長候選人政治行銷策略:國、民兩黨個案分析,國立臺灣大學／國家發展研究所／99／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
洪智坤,中國對台地方政府策略與我方因應對策之研究—以第四屆高雄市政府為例,國立臺灣大學／國家發展研究所／99／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
陳盈如,影視史學課程對國一學生歷史思維能力與國家認同影響之研究—以二二八事件為例,國立臺灣大學／國家發展研究所／99／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
陳星利,以動態觀點檢視我國政府穩定性之研究,國立臺灣大學／國家發展研究所／99／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
廖玉琳,台灣易淹水地區水患治理計畫經費分配影響因素之研究－以第1階段實施計畫為分析,國立臺灣大學／國家發展研究所／99／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
蘇豊凱,兩岸互設辦事處的政策評估,國立臺灣大學／國家發展研究所／99／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
林隆瑲,政黨分歧與國會衝突解決之分析－以民進黨執政時期為例（2000-2008）,國立臺灣大學／國家發展研究所／99／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
林展暉,美中戰略互動對台灣飛彈防禦系統影響之研究－布希政府時期政策檢視,國立臺灣大學／國家發展研究所／99／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
呂昭輝,「行政院營造國際生活環境推動小組」運作成效之研究,國立臺灣大學／國家發展研究所／99／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
林彥文,陳水扁與馬英九政府大陸經貿政策比較(2000-2010)：正常化與自由化的戰略目標分析,國立臺灣大學／國家發展研究所／99／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
李偉碩,臺灣數位出版業進入大陸市場之研究,國立臺灣大學／國家發展研究所／99／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
曾雅新,學習成為臺灣公民:中壢饅頭國小高年級學童政治社會化之個案研究,國立臺灣大學／國家發展研究所／98／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
薛宇農,兩岸關係之變化與歐巴馬政府初期台海政策(2009.1-2010.5),國立臺灣大學／國家發展研究所／98／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
廖祥順,國際條約與兩岸協議之國會審議程序研究,國立臺灣大學／國家發展研究所／98／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
郭昆文,政治菁英與分配正義-以第六屆立法委員請助款為例,國立臺灣大學／國家發展研究所／98／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
李良文,中國對國際矚目事件的形象管理：以2008年西藏事件及汶川大地震為例,國立臺灣大學／政治學研究所／98／碩士／社會及行為科學學門／政治學類,陳明通
黃亮鈞,台灣九年一貫社會學習領域教科書中兩岸關係概念的內容比較研究,國立臺灣大學／國家發展研究所／98／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
張錦豪,兩岸人員往來的疫病風險管理～SARS及H1N1經驗的解析與借鏡,淡江大學／中國大陸研究所碩士班／98／碩士／社會及行為科學學門／區域研究學類,"陳明通,黃介正"
何承駿,現階段中國汽車產業的自主創新及產業創新體系研究,國立臺灣大學／國家發展研究所／98／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
吳宗俊,日系企業在中國的商業風險之研究,國立臺灣大學／國家發展研究所／97／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
洪茂坤,臺灣地方自治之問題與發展(1949-2008),珠海大學／中國歷史研究所／96／博士／人文學門／歷史學類,陳明通
王智盛,兩岸人民關係條例的國家安全分析：以「台灣地區人民進入大陸地區」為例,國立臺灣大學／國家發展研究所／96／博士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
薛琬丰,台商在大陸生活適應之研究-以崑山地區為例,國立臺灣大學／國家發展研究所／96／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
黃奕炳,中共攻台軍事戰略思維變遷(第二次波灣戰爭後),國立臺灣大學／國家發展研究所／96／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
謝智遠,入聯公投與兩岸關係之研究－泛綠觀點解析,國立臺灣大學／國家發展研究所／96／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
和田杏奈,冷戰後日本安保體制變遷與台灣議題之相關性,國立臺灣大學／國家發展研究所／96／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
林詠嵐,大陸房地產制度發展之研究,國立臺灣大學／國家發展研究所／96／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
李岳牧,當代中國談判模式研究(1949-2007),珠海大學／中國歷史研究所／95／博士／人文學門／歷史學類,陳明通
黃彥穎,中共對台學生統戰活動之研析,國立臺灣大學／國家發展研究所／95／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
劉皇良,現階段開放大陸地區人士來臺觀光政策分析,國立臺灣大學／國家發展研究所／95／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
孫正華,兩岸司法互助之研究—以臺灣對大陸地區法院裁判之認可與執行為主,國立臺灣大學／國家發展研究所／95／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
高嘉瑜,臺灣的憲政改造與兩岸關係--以2005年第七次修憲為例,國立臺灣大學／國家發展研究所／95／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
連姵如,開放大陸人士來台觀光對台灣經濟變數影響之研究,國立臺灣大學／國家發展研究所／95／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
翁淑貞,我國大陸經貿政策變遷之研究-從「積極開放、有效管理」到「積極管理、有效開放」,國立臺灣大學／國家發展研究所／95／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
永吉美幸,後冷戰時期台日關係轉變之分析,國立臺灣大學／國家發展研究所／94／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
蔡生當,兩岸交流與管制模式之研究(1987-2005),國立臺灣大學／政治學研究所／94／碩士／社會及行為科學學門／政治學類,陳明通
李喬萱,我國對大陸經貿政策與規範之國家安全分析,國立臺灣大學／國家發展研究所／94／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
邵之雋,台灣信用卡業進入大陸市場之研究,國立臺灣大學／國家發展研究所／94／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
林孟瑩,兩岸國初中公民類科教科書國家論述之比較研究,國立臺灣大學／國家發展研究所／94／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
吳介弘,民進黨執政後之台日關係—延續與變遷之探究（2000-2005）—,國立臺灣大學／國家發展研究所／94／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
李明岳,大陸配偶來台後政治社會化與國家認同研究--以台北縣大陸配偶個案為例,國立臺灣大學／國家發展研究所／94／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
吳春萱,高中地理教科書中有關台灣論述的演變,國立臺灣大學／國家發展研究所／94／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
陳致甫,大陸地區人民在台工作管制之研究,國立臺灣大學／國家發展研究所／93／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
潘邦威,民進黨政府「小三通」政策之研究—漸進主義的分析,國立臺灣大學／國家發展研究所／93／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
周韋卲,我國國際宣傳兩岸關係論述之演變,國立臺灣大學／新聞研究所／93／碩士／傳播學門／新聞學類,陳明通
李拓梓,七十年代以來香港認同政治的變遷：一個台灣的觀點,國立臺灣大學／國家發展研究所／93／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
邱奕馨,台商餐飲業於中國重慶地區經營發展之研究,國立臺灣大學／國家發展研究所／92／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
郭國文,民主化時期的國家與工運〈1993-2000〉,國立臺灣大學／國家發展研究所／91／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
林俊宏,國民黨黨營事業變遷的政治經濟分析(1945-2000),東吳大學／政治學系／90／碩士／社會及行為科學學門／政治學類,陳明通
林珮菁,現階段中國大陸貪污問題及反貪法制之研究,國立臺灣大學／國家發展研究所／90／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
方怡怡,改革開放時期大陸外貿組織及職能變遷之研究,國立臺灣大學／國家發展研究所／90／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
陳美琳,中國大陸地方機構改革之研究--以北京市為例,國立臺灣大學／國家發展研究所／90／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
郭軒仲,1990年代（1992-2000）台灣地區選民主觀投票取向之研究：從政治認知的觀點,國立臺灣大學／國家發展研究所／90／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
魏嘉吟,九七之後香港政黨與政團的發展：九八年與二千年立法會選舉的比較分析,國立臺灣大學／國家發展研究所／89／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
姜孟伶,鄧小平時期中共政治繼承之研究,國立臺灣大學／國家發展研究所／89／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
邱志偉,九０年代後期美日中三角關係之研究,國立臺灣大學／國家發展研究所／89／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
蕭錦炎,中共村級地方自治選舉對共黨統治的影響,中國文化大學／中國大陸研究所／88／碩士／社會及行為科學學門／綜合社會及行為科學學類,"徐斯儉,陳明通,吳玉霞"
王智盛,2000年總統大選民進黨中國政策之研究,國立臺灣大學／三民主義研究所／88／碩士／社會及行為科學學門／政治學類,陳明通
邱亭瑜,中國大陸農村股份合作制政策分析,國立臺灣大學／三民主義研究所／87／碩士／社會及行為科學學門／政治學類,陳明通
湯必貞,經濟改革下大陸農村村民自治之研究,國立臺灣大學／三民主義研究所／87／碩士／社會及行為科學學門／政治學類,陳明通
邱垂正,過渡期中共對香港主權轉移之運作模式分析,國立臺灣大學／三民主義研究所／87／碩士／社會及行為科學學門／政治學類,陳明通
陳璦莉,臺灣地主對戰後土地改革之回應與社會地位變動∼個案與類型的分析,國立臺灣大學／三民主義研究所／87／碩士／社會及行為科學學門／政治學類,陳明通
施佩萱,台灣選民政黨認同變遷之分析－－橫向與縱向的觀察,國立臺灣大學／三民主義研究所／86／碩士／社會及行為科學學門／政治學類,陳明通
李政亮,政經轉型與臺灣地方派系發展∼以瑞芳李家與三重幫之比較為例,國立臺灣大學／三民主義研究所／85／碩士／社會及行為科學學門／政治學類,陳明通
宋孟城,中國大陸經濟改革過程中的尋租與尋利行為：以香港中資機構為例,國立臺灣大學／政治學研究所／84／碩士／社會及行為科學學門／政治學類,陳明通
傅明穎,北市選民的候選人評價與投票決定:以民國八十三年臺北市長選舉為例,國立臺灣大學／三民主義研究所／84／碩士／社會及行為科學學門／政治學類,陳明通
張致源,嘉義縣地方派系結構變遷過程之研究,國立政治大學／政治學系／84／碩士／社會及行為科學學門／政治學類,陳明通
